uri	input	ruleId	fp
d	d	d	d
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/I/message/write.php	ARGS:msg	950010	True
/I/message/write.php	ARGS:msg	950010	True
/C/message/message_manager.php	ARGS:destinationList	950911	True
/C/message/message_manager.php	ARGS:destinationList	950911	True
/C/message/message_manager.php	ARGS:destinationList	950911	True
/C/message/message_manager.php	ARGS:destinationList	950911	True
/C/message/message_manager.php	ARGS:destinationList	950911	True
/C/message/message_manager.php	ARGS:destinationList	950911	True
/C/message/message_manager.php	ARGS:destinationList	950911	True
/C/message/message_manager.php	ARGS:destinationList	950911	True
/C/message/message_manager.php	ARGS:destinationList	950911	True
/C/message/message_manager.php	ARGS:destinationList	950911	True
/C/message/message_manager.php	ARGS:destinationList	950911	True
/C/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/validation_forfait.php	ARGS:pWtId	981319	True
/I/message/validation_forfait.php	ARGS:pWtId	981319	True
/I/message/validation_forfait.php	ARGS:pWtId	981319	True
/I/message/validation_forfait.php	ARGS:pWtId	981319	True
/C/message/message_manager.php	ARGS:destinationList	950911	True
/C/message/message_manager.php	ARGS:destinationList	950911	True
/C/message/message_manager.php	ARGS:destinationList	950911	True
/C/message/message_manager.php	ARGS:destinationList	950911	True
/_vti_bin/owssvr.dll			True
/M/message/write.php	"REQUEST_HEADERS:Content-Length"	960011	True
/M/message/write.php	"REQUEST_HEADERS:Content-Length"	960011	True
/M/message/write.php	"REQUEST_HEADERS:Content-Length"	960904	True
/M/message/write.php	"REQUEST_HEADERS:Content-Length"	960904	True
/I/message/validate.php	ARGS:body	950109	True
/I/message/validate.php	ARGS:body	950109	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/message_manager.php	ARGS:destinationList	950911	True
/M/message/message_manager.php	ARGS:destinationList	950911	True
/C/message/write.php	ARGS:body	950001	True
/C/message/write.php	ARGS:body	950001	True
/C/message/write.php	ARGS:body	950001	True
/C/message/write.php	ARGS:body	950001	True
/C/message/write.php	ARGS:msg	950001	True
/C/message/write.php	ARGS:msg	950001	True
/C/message/write.php	ARGS:msg	950001	True
/C/message/write.php	ARGS:msg	950001	True
/C/message/validate.php	ARGS:body	950109	True
/C/message/validate.php	ARGS:body	950109	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/_vti_bin/owssvr.dll			True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/C/message/write.php	ARGS:body	950001	True
/C/message/write.php	ARGS:body	950001	True
/C/message/write.php	ARGS:body	950001	True
/C/message/write.php	ARGS:body	950001	True
/C/message/write.php	ARGS:msg	950001	True
/C/message/write.php	ARGS:msg	950001	True
/C/message/write.php	ARGS:msg	950001	True
/C/message/write.php	ARGS:msg	950001	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:msg	950001	True
/I/message/write.php	ARGS:msg	950001	True
/I/message/write.php	ARGS:msg	950001	True
/I/message/write.php	ARGS:msg	950001	True
/M/nl/message/write.php	ARGS:body	950001	True
/M/nl/message/write.php	ARGS:body	950001	True
/M/nl/message/write.php	ARGS:body	950001	True
/M/nl/message/write.php	ARGS:body	950001	True
/M/nl/message/write.php	ARGS:msg	950001	True
/M/nl/message/write.php	ARGS:msg	950001	True
/M/nl/message/write.php	ARGS:msg	950001	True
/M/nl/message/write.php	ARGS:msg	950001	True
/M/nl/message/write.php	ARGS:body	950001	True
/M/nl/message/write.php	ARGS:body	950001	True
/M/nl/message/write.php	ARGS:body	950001	True
/M/nl/message/write.php	ARGS:body	950001	True
/M/nl/message/write.php	ARGS:msg	950001	True
/M/nl/message/write.php	ARGS:msg	950001	True
/M/nl/message/write.php	ARGS:msg	950001	True
/M/nl/message/write.php	ARGS:msg	950001	True
/M/nl/message/write.php	ARGS:body	950001	True
/M/nl/message/write.php	ARGS:body	950001	True
/M/nl/message/write.php	ARGS:body	950001	True
/M/nl/message/write.php	ARGS:body	950001	True
/M/nl/message/write.php	ARGS:msg	950001	True
/M/nl/message/write.php	ARGS:msg	950001	True
/M/nl/message/write.php	ARGS:msg	950001	True
/M/nl/message/write.php	ARGS:msg	950001	True
/_vti_bin/owssvr.dll			True
/_vti_bin/owssvr.dll			True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/C/message/validate.php	ARGS:body	950109	True
/C/message/validate.php	ARGS:body	950109	True
/C/message/validate.php	ARGS:body	950109	True
/C/message/validate.php	ARGS:body	950109	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/C/message/validate.php	ARGS:body	950109	True
/C/message/validate.php	ARGS:body	950109	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/mms_write.php	ARGS:SLIDETEXT	950001	True
/M/message/mms_write.php	ARGS:SLIDETEXT	950001	True
/M/message/mms_write.php	ARGS:SLIDETEXT	950001	True
/M/message/mms_write.php	ARGS:SLIDETEXT	950001	True
/M/message/mms_write.php	ARGS:CORPSMMS	950001	True
/M/message/mms_write.php	ARGS:CORPSMMS	950001	True
/M/message/mms_write.php	ARGS:CORPSMMS	950001	True
/M/message/mms_write.php	ARGS:CORPSMMS	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/message_manager.php			True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/I/message/iframe.php	"MULTIPART_UNMATCHED_BOUNDARY"	960915	True
/I/message/iframe.php	"MULTIPART_UNMATCHED_BOUNDARY"	960915	True
/M/fr/message/write.php	ARGS:body	950001	True
/M/fr/message/write.php	ARGS:body	950001	True
/M/fr/message/write.php	ARGS:body	950001	True
/M/fr/message/write.php	ARGS:body	950001	True
/M/fr/message/write.php	ARGS:msg	950001	True
/M/fr/message/write.php	ARGS:msg	950001	True
/M/fr/message/write.php	ARGS:msg	950001	True
/M/fr/message/write.php	ARGS:msg	950001	True
/M/message/message_manager.php			True
/M/message/message_manager.php			True
/M/message/message_manager.php			True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:msg	950001	True
/I/message/write.php	ARGS:msg	950001	True
/I/message/write.php	ARGS:msg	950001	True
/I/message/write.php	ARGS:msg	950001	True
s.gstat.orange.fr/w1/_gstat.gif	ARGS:rfr	981319	True
s.gstat.orange.fr/w1/_gstat.gif	ARGS:rfr	981319	True
/M/message/write.php	ARGS_NAMES:k497ly0x20120905140518	981260	True
/M/message/write.php	ARGS_NAMES:k497ly0x20120905140518	981260	True
/M/message/write.php	ARGS_NAMES:k497ly0x20120905140518	981260	True
/M/message/write.php	ARGS_NAMES:k497ly0x20120905140518	981260	True
/M/message/message_manager.php			True
/M/message/message_manager.php			True
/M/message/message_manager.php			True
/M/message/message_manager.php			True
/M/message/message_manager.php			True
/M/message/message_manager.php			True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/C/message/message_manager.php	ARGS:destinationList	950911	True
/C/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/_vti_bin/owssvr.dll			True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/iframe.php	FILES:IMGVID_FILE	960000	True
/I/message/iframe.php	FILES:IMGVID_FILE	960000	True
/I/message/iframe.php	FILES:IMGVID_FILE	960914	True
/I/message/iframe.php	FILES:IMGVID_FILE	960914	True
/I/message/iframe.php	"MULTIPART_STRICT_ERROR"	960000	True
/I/message/iframe.php	"MULTIPART_STRICT_ERROR"	960000	True
/I/message/iframe.php	"MULTIPART_STRICT_ERROR"	960914	True
/I/message/iframe.php	"MULTIPART_STRICT_ERROR"	960914	True
/C/message/validate.php	ARGS:body	950109	True
/C/message/validate.php	ARGS:body	950109	True
	RESPONSE_STATUS	960911	True
	RESPONSE_STATUS	960911	True
	RESPONSE_STATUS	960032	True
	RESPONSE_STATUS	960032	True
	RESPONSE_STATUS	970901	True
	RESPONSE_STATUS	970901	True
	"REQUEST_LINE"	960911	True
	"REQUEST_LINE"	960911	True
	"REQUEST_LINE"	960032	True
	"REQUEST_LINE"	960032	True
	"REQUEST_LINE"	970901	True
	"REQUEST_LINE"	970901	True
	"REQUEST_METHOD"	960911	True
	"REQUEST_METHOD"	960911	True
	"REQUEST_METHOD"	960032	True
	"REQUEST_METHOD"	960032	True
	"REQUEST_METHOD"	970901	True
	"REQUEST_METHOD"	970901	True
	RESPONSE_STATUS	960911	True
	RESPONSE_STATUS	960911	True
	RESPONSE_STATUS	960032	True
	RESPONSE_STATUS	960032	True
	RESPONSE_STATUS	970901	True
	RESPONSE_STATUS	970901	True
	"REQUEST_LINE"	960911	True
	"REQUEST_LINE"	960911	True
	"REQUEST_LINE"	960032	True
	"REQUEST_LINE"	960032	True
	"REQUEST_LINE"	970901	True
	"REQUEST_LINE"	970901	True
	"REQUEST_METHOD"	960911	True
	"REQUEST_METHOD"	960911	True
	"REQUEST_METHOD"	960032	True
	"REQUEST_METHOD"	960032	True
	"REQUEST_METHOD"	970901	True
	"REQUEST_METHOD"	970901	True
	RESPONSE_STATUS	960911	True
	RESPONSE_STATUS	960911	True
	RESPONSE_STATUS	960032	True
	RESPONSE_STATUS	960032	True
	RESPONSE_STATUS	970901	True
	RESPONSE_STATUS	970901	True
	"REQUEST_LINE"	960911	True
	"REQUEST_LINE"	960911	True
	"REQUEST_LINE"	960032	True
	"REQUEST_LINE"	960032	True
	"REQUEST_LINE"	970901	True
	"REQUEST_LINE"	970901	True
	"REQUEST_METHOD"	960911	True
	"REQUEST_METHOD"	960911	True
	"REQUEST_METHOD"	960032	True
	"REQUEST_METHOD"	960032	True
	"REQUEST_METHOD"	970901	True
	"REQUEST_METHOD"	970901	True
	RESPONSE_STATUS	960911	True
	RESPONSE_STATUS	960911	True
	RESPONSE_STATUS	960032	True
	RESPONSE_STATUS	960032	True
	RESPONSE_STATUS	970901	True
	RESPONSE_STATUS	970901	True
	"REQUEST_LINE"	960911	True
	"REQUEST_LINE"	960911	True
	"REQUEST_LINE"	960032	True
	"REQUEST_LINE"	960032	True
	"REQUEST_LINE"	970901	True
	"REQUEST_LINE"	970901	True
	"REQUEST_METHOD"	960911	True
	"REQUEST_METHOD"	960911	True
	"REQUEST_METHOD"	960032	True
	"REQUEST_METHOD"	960032	True
	"REQUEST_METHOD"	970901	True
	"REQUEST_METHOD"	970901	True
	RESPONSE_STATUS	960911	True
	RESPONSE_STATUS	960911	True
	RESPONSE_STATUS	960032	True
	RESPONSE_STATUS	960032	True
	RESPONSE_STATUS	970901	True
	RESPONSE_STATUS	970901	True
	"REQUEST_LINE"	960911	True
	"REQUEST_LINE"	960911	True
	"REQUEST_LINE"	960032	True
	"REQUEST_LINE"	960032	True
	"REQUEST_LINE"	970901	True
	"REQUEST_LINE"	970901	True
	"REQUEST_METHOD"	960911	True
	"REQUEST_METHOD"	960911	True
	"REQUEST_METHOD"	960032	True
	"REQUEST_METHOD"	960032	True
	"REQUEST_METHOD"	970901	True
	"REQUEST_METHOD"	970901	True
	RESPONSE_STATUS	960911	True
	RESPONSE_STATUS	960911	True
	RESPONSE_STATUS	960032	True
	RESPONSE_STATUS	960032	True
	RESPONSE_STATUS	970901	True
	RESPONSE_STATUS	970901	True
	"REQUEST_LINE"	960911	True
	"REQUEST_LINE"	960911	True
	"REQUEST_LINE"	960032	True
	"REQUEST_LINE"	960032	True
	"REQUEST_LINE"	970901	True
	"REQUEST_LINE"	970901	True
	"REQUEST_METHOD"	960911	True
	"REQUEST_METHOD"	960911	True
	"REQUEST_METHOD"	960032	True
	"REQUEST_METHOD"	960032	True
	"REQUEST_METHOD"	970901	True
	"REQUEST_METHOD"	970901	True
	RESPONSE_STATUS	960911	True
	RESPONSE_STATUS	960911	True
	RESPONSE_STATUS	960032	True
	RESPONSE_STATUS	960032	True
	RESPONSE_STATUS	970901	True
	RESPONSE_STATUS	970901	True
	"REQUEST_LINE"	960911	True
	"REQUEST_LINE"	960911	True
	"REQUEST_LINE"	960032	True
	"REQUEST_LINE"	960032	True
	"REQUEST_LINE"	970901	True
	"REQUEST_LINE"	970901	True
	"REQUEST_METHOD"	960911	True
	"REQUEST_METHOD"	960911	True
	"REQUEST_METHOD"	960032	True
	"REQUEST_METHOD"	960032	True
	"REQUEST_METHOD"	970901	True
	"REQUEST_METHOD"	970901	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/I/message/iframe.php	"MULTIPART_UNMATCHED_BOUNDARY"	960915	True
/I/message/iframe.php	"MULTIPART_UNMATCHED_BOUNDARY"	960915	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/iframe.php	FILES:IMGVID_FILE	960000	True
/I/message/iframe.php	FILES:IMGVID_FILE	960000	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/iframe.php	FILES:IMGVID_FILE	960000	True
/I/message/iframe.php	FILES:IMGVID_FILE	960000	True
/M/nl/message/write.php	ARGS:body	950001	True
/M/nl/message/write.php	ARGS:body	950001	True
/M/nl/message/write.php	ARGS:body	950001	True
/M/nl/message/write.php	ARGS:body	950001	True
/M/nl/message/write.php	ARGS:msg	950001	True
/M/nl/message/write.php	ARGS:msg	950001	True
/M/nl/message/write.php	ARGS:msg	950001	True
/M/nl/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/validate.php	ARGS:body	950109	True
/M/message/validate.php	ARGS:body	950109	True
/M/message/message_manager.php			True
/I/message/write.php			True
/M/message/message_manager.php	ARGS:destinationList	950911	True
/M/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/iframe.php	"MULTIPART_UNMATCHED_BOUNDARY"	960915	True
/I/message/iframe.php	"MULTIPART_UNMATCHED_BOUNDARY"	960915	True
/I/message/validate.php	ARGS:body	950109	True
/I/message/validate.php	ARGS:body	950109	True
/I/message/write.php	REQUEST_URI	950107	True
/I/message/write.php	REQUEST_URI	950107	True
/I/message/write.php	REQUEST_URI	950107	True
/I/message/write.php	REQUEST_URI	950107	True
/I/message/iframe.php	"MULTIPART_UNMATCHED_BOUNDARY"	960915	True
/I/message/iframe.php	"MULTIPART_UNMATCHED_BOUNDARY"	960915	True
/I/message/write.php	REQUEST_HEADERS:Host	960017	True
/I/message/write.php	REQUEST_HEADERS:Host	960017	True
/I/message/validate.php	ARGS:body	950109	True
/I/message/validate.php	ARGS:body	950109	True
/M/fr/message/message_manager.php			True
/C/message/message_manager.php	ARGS:destinationList	950911	True
/C/message/message_manager.php	ARGS:destinationList	950911	True
/M/message/write.php	ARGS:destinationList	950001	True
/M/message/write.php	ARGS:destinationList	950001	True
/M/message/write.php	ARGS:destinationList	950001	True
/M/message/write.php	ARGS:destinationList	950001	True
/M/message/write.php	ARGS:listetel	950001	True
/M/message/write.php	ARGS:listetel	950001	True
/M/message/write.php	ARGS:listetel	950001	True
/M/message/write.php	ARGS:listetel	950001	True
/M/message/xms_sending_confirmation.php	ARGS:listetel	950001	True
/M/message/xms_sending_confirmation.php	ARGS:listetel	950001	True
/C/message/message_manager.php	ARGS:destinationList	950911	True
/C/message/message_manager.php	ARGS:destinationList	950911	True
/C/message/message_manager.php	ARGS:destinationList	950911	True
/C/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:msg	950001	True
/I/message/write.php	ARGS:msg	950001	True
/I/message/write.php	ARGS:msg	950001	True
/I/message/write.php	ARGS:msg	950001	True
/M/message/message_manager.php	ARGS:destinationList	950911	True
/M/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:msg	950001	True
/I/message/write.php	ARGS:msg	950001	True
/I/message/write.php	ARGS:msg	950001	True
/I/message/write.php	ARGS:msg	950001	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:msg	950001	True
/I/message/write.php	ARGS:msg	950001	True
/I/message/write.php	ARGS:msg	950001	True
/I/message/write.php	ARGS:msg	950001	True
/I/message/iframe.php	FILES:IMGVID_FILE	960000	True
/I/message/iframe.php	FILES:IMGVID_FILE	960000	True
/I/message/iframe.php	FILES:IMGVID_FILE	960914	True
/I/message/iframe.php	FILES:IMGVID_FILE	960914	True
/I/message/iframe.php	"MULTIPART_STRICT_ERROR"	960000	True
/I/message/iframe.php	"MULTIPART_STRICT_ERROR"	960000	True
/I/message/iframe.php	"MULTIPART_STRICT_ERROR"	960914	True
/I/message/iframe.php	"MULTIPART_STRICT_ERROR"	960914	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:msg	950001	True
/I/message/write.php	ARGS:msg	950001	True
/I/message/write.php	ARGS:msg	950001	True
/I/message/write.php	ARGS:msg	950001	True
/I/message/iframe.php	FILES:IMGVID_FILE	960000	True
/I/message/iframe.php	FILES:IMGVID_FILE	960000	True
/I/message/iframe.php	FILES:IMGVID_FILE	960914	True
/I/message/iframe.php	FILES:IMGVID_FILE	960914	True
/I/message/iframe.php	"MULTIPART_STRICT_ERROR"	960000	True
/I/message/iframe.php	"MULTIPART_STRICT_ERROR"	960000	True
/I/message/iframe.php	"MULTIPART_STRICT_ERROR"	960914	True
/I/message/iframe.php	"MULTIPART_STRICT_ERROR"	960914	True
/C/message/iframe.php	"MULTIPART_UNMATCHED_BOUNDARY"	960915	True
/C/message/iframe.php	"MULTIPART_UNMATCHED_BOUNDARY"	960915	True
/C/message/iframe.php	"MULTIPART_UNMATCHED_BOUNDARY"	960915	True
/C/message/iframe.php	"MULTIPART_UNMATCHED_BOUNDARY"	960915	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:msg	950001	True
/I/message/write.php	ARGS:msg	950001	True
/I/message/write.php	ARGS:msg	950001	True
/I/message/write.php	ARGS:msg	950001	True
/C/message/iframe.php	"MULTIPART_UNMATCHED_BOUNDARY"	960915	True
/C/message/iframe.php	"MULTIPART_UNMATCHED_BOUNDARY"	960915	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/C/message/iframe.php	"MULTIPART_UNMATCHED_BOUNDARY"	960915	True
/C/message/iframe.php	"MULTIPART_UNMATCHED_BOUNDARY"	960915	True
/C/message/iframe.php	"MULTIPART_UNMATCHED_BOUNDARY"	960915	True
/C/message/iframe.php	"MULTIPART_UNMATCHED_BOUNDARY"	960915	True
/M/message/validate.php	ARGS:body	950109	True
/M/message/validate.php	ARGS:body	950109	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:msg	950001	True
/I/message/write.php	ARGS:msg	950001	True
/I/message/write.php	ARGS:msg	950001	True
/I/message/write.php	ARGS:msg	950001	True
/M/message/message_manager.php			True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/message_manager.php	ARGS:destinationList	950911	True
/M/message/message_manager.php	ARGS:destinationList	950911	True
/M/message/message_manager.php			True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/write.php	ARGS:destinationList	950001	True
/I/message/write.php	ARGS:destinationList	950001	True
/I/message/write.php	ARGS:destinationList	950001	True
/I/message/write.php	ARGS:destinationList	950001	True
/I/message/write.php	ARGS:listetel	950001	True
/I/message/write.php	ARGS:listetel	950001	True
/I/message/write.php	ARGS:listetel	950001	True
/I/message/write.php	ARGS:listetel	950001	True
/M/message/message_manager.php			True
/M/message/message_manager.php			True
/C/message/message_manager.php	ARGS:destinationList	950911	True
/C/message/message_manager.php	ARGS:destinationList	950911	True
